birth,death,lifetime,tipF,endF,tipX,tipY,endX,endY,root_geodesic
0.0,4804.274442121518,4804.274442121518,2868149,6529809,4431,646,0,1473,4804.274442121518
3417.434049390512,3812.677873087154,395.2438236966418,5329247,6854359,781,1202,941,1546,1386.8403927310067
2366.4165412241496,3754.716998985118,1388.3004577609686,13379513,7860639,719,3018,930,1773,2437.857900897369
3209.7750238298095,3668.7747455635863,458.9997217337768,9948424,8202024,772,2244,974,1850,1594.4994182917092
3606.1677196903875,3639.029119796768,32.86140010638064,6832347,6952064,1094,1541,1120,1568,1198.106722431131
3606.2470749692857,3629.356706936694,23.109631967408404,8202113,8268584,1063,1850,1039,1865,1198.0273671522325
3299.516718877425,3620.04468232094,320.5279634435151,7159871,8184093,576,1615,775,1846,1504.7577232440935
3596.629780468985,3618.352018333668,21.722237864683393,5919007,5994351,952,1335,935,1352,1207.6446616525336
3589.8761028396,3601.87610284129,12.000000001689841,8450256,8503452,958,1906,958,1918,1214.3983392819182
3566.951335273532,3599.1266057683997,32.17527049486762,7980127,8024487,727,1800,757,1810,1237.3231068479863
3584.37917744061,3594.874727260363,10.49554981975325,6535410,6610778,1168,1474,1175,1491,1219.8952646809084
3473.042963341105,3593.09948651038,120.0565231692749,7984486,8272735,653,1801,757,1866,1331.2314787804137
3574.4475669155877,3587.16070097584,12.713134060252287,8374774,8445681,837,1889,816,1905,1229.8268752059307
3548.3394310002077,3569.478968690307,21.139537690099132,5754934,5781554,900,1298,922,1304,1255.9350111213107
3533.4829262106805,3556.6492541370662,23.166327926385748,6455624,6358115,1176,1456,1193,1434,1270.791515910838
3428.7789039502213,3542.098811109119,113.31990715889788,8321349,8454455,608,1877,724,1907,1375.495538171297
3515.651226215142,3535.8676327429057,20.216406527763866,6495550,6389162,1205,1465,1209,1441,1288.6232159063766
3505.0623627580367,3527.6970863054585,22.6347235474218,8605531,8720772,1078,1941,1061,1967,1299.2120793634817
3505.7905113032784,3517.6984243084844,11.907913005205955,5639805,5684142,1029,1272,1036,1282,1298.4839308182402
3388.644732575778,3516.6607421745894,128.01600959881125,7528086,7714172,852,1698,752,1740,1415.6297095457405
